artist_name,genre_name,source,confidence,source_url
Fedde Le Grand,electro house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Fedde Le Grand,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Fideles,deep house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Fideles,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Fideles,melodic house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Fideles,melodic techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Fideles,peak time techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Fideles,tech house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Fideles,techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Firebeatz,electro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Firebeatz,future house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Firebeatz,progressive house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Fisher,detective fiction,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Fisher,drama film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Fisher,public art,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Fisher,tech house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Fisher,thriller,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Ftampa,big room house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Ftampa,electro house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Ftampa,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Ftampa,progressive house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Galactixx,hardstyle,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Gino,drama film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Girls Don't Sync,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Goodboys,hip-hop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Goodboys,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Goodboys,pop rap,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Goodboys,trap music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Gordo,dubstep,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Gordo,electro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Gordo,electronic dance music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Gordo,hip hop culture,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Gordo,trap music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
HALO,k-pop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hannah Laing,hard house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hannah Laing,techno,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hannah Laing,trance,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hard Driver,racing video game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hard Driver,sports video game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hardwell,dutch house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hardwell,edm trap music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hardwell,electro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hardwell,hardstyle,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Henri PFR,tropical house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hi-Profile,psytrance,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Hide N Seek,action film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hide N Seek,crime thriller film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hugel,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Hugel,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Hugel,latin house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Hunter,action film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,action game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,action television series,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,action-adventure game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,casual game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,contemporary r&b,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,crime television series,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,dance-pop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,detective fiction,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,drama film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,drama television series,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,electronic dance music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,heavy metal music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,hip-hop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,intelligent dance music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,metalcore,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,police television drama,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,pop music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,portrait,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,science fiction,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,short film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,simulation video game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hunter,sports video game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hurts,dream pop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hurts,indie pop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Hurts,synth-pop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
I Hate Models,hard techno,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
IVY,hardcore punk,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Idle Days,drum and bass,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Indira Paganotto,psytrance,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Infekt,dubstep,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Infekt,riddim dubstep,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
James Carter,jazz,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
James Carter,post-bop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
James Hype,electronic dance music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
James Hype,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Jan Vervloet,belgian techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Jan Vervloet,techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Jax Jones,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Jazzy,drama film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Jazzy,electronic dance music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Jazzy,hip-hop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Jazzy,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Jazzy,pop music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Jess Bays,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Joel Corry,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
John Newman,pop rock,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
John Newman,portrait,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
John Newman,soul,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
John Summit,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
John Summit,trance,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Joris Voorn,techno,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Joy Orbison,dubstep,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Joy Orbison,future garage,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Joy Orbison,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Joy Orbison,jungle,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Joy Orbison,uk funky,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Joy Orbison,uk garage,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Junkie Kid,hard house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Junkie Kid,hard techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Junkie Kid,techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Kane,action game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Kane,country music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Kane,pop rock,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Kaskade,electro-industrial,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Kaskade,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Kaskade,simulation video game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Kaskade,strategy video game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Korolova,melodic techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Korolova,progressive house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Korolova,techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Kream,hip-hop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Kryder,electro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Kölsch,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Kölsch,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
LNY TNZ,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Layla Benitez,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Lee Ann Roberts,acid techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Lee Ann Roberts,hard techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Lee Ann Roberts,techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Like Mike,comedy film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Like Mike,fantasy film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Like Mike,hip-hop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Little D,indie pop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Lost Frequencies,deep house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Lost Frequencies,tropical house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
MATTN,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
MATTN,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
MC Villain,hardstyle,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
MIRO,adventure video game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
MIRO,casual game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
MK,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
MOGUAI,electro house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
MOGUAI,neo-trance,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
MOGUAI,progressive house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
MORTEN,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
MOTi,electro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Maddix,big room house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Maddix,techno,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Makasi,afro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Makasi,electronic dance music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Makasi,melodic house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mariana Bo,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Mars,action film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,alternative rock,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,anime,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,biography,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,comedy film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,docudrama,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,drama fiction,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,drama film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,electronica,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,experimental rock,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,hard rock,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,horrorcore,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,j-pop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,mythological painting,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,noise music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,panel discussion,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,pop rock,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,popular science film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,portrait,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,progressive rock,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,punk rock,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,rapping,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,romance film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,romance manga,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,school anime and manga,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,science fiction,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,science fiction comics,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,science fiction film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,science fiction television program,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,shoot 'em up,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,speculative fiction film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,surrealist film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mars,tragicomedy,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Marten Hørger,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Marten Lou,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Marten Lou,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Martin Garrix,big room house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Martin Garrix,deep house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Martin Garrix,dutch house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Martin Garrix,electro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Martin Garrix,electronic dance music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Martin Garrix,future bass,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Martin Garrix,progressive house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Massano,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Massano,melodic house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Massano,melodic techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Mathame,melodic techno,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Matisse & Sadko,electro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Matisse & Sadko,progressive house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Matroda,house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Max Styler,tech house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Maze,action game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Maze,adventure video game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Maze,drama film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Maze,fantasy anime and manga,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Maze,historical film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Maze,j-pop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Maze,rhythm and blues,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Maze,solitaire,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Meduza,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mekkanikka,psytrance,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Metrik,drum and bass,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mike Mago,deep house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mike Mago,electro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mike Mago,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mike Williams,electronic dance music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mike Williams,future bounce,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mike Williams,future house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Milano,disco polo,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Milano,hip-hop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Milano,pop music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Milano,pornographic film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Miss Monique,melodic techno,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Miss Monique,progressive house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mona Lee,pornographic film,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Moritz Hofbauer,afro house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Moritz Hofbauer,deep house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Moritz Hofbauer,electronic dance music,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Moritz Hofbauer,melodic house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Moritz Hofbauer,melodic techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Moritz Hofbauer,minimal techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Moritz Hofbauer,progressive house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Moritz Hofbauer,tech house,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Moritz Hofbauer,techno,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Mr. Belt & Wezol,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Mr. Joy,jazz,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Murdock,drum and bass,MusicBrainz artist tag,community_tag_top_result,https://musicbrainz.org/doc/MusicBrainz_API
Mutilator,horror fiction,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
NERVO,dance-pop,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
NERVO,electro house,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
NERVO,electronic dance music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
NERVO,house music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
NGHTMRE,bass music (edm),Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
NGHTMRE,dubstep,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
NGHTMRE,edm trap music,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Neon,action game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
Neon,action-adventure game,Wikidata SPARQL P136,structured_exact_label,https://query.wikidata.org/
