score_rank,site_id,name,terrain_type,area_sqm,is_manual_sample,evaluated_at,airport_score,population_score,ecology_safety_score,noise_safety_score,total_score,nearest_airport_name,nearest_airport_city,nearest_airport_country,nearest_airport_m,nearest_airport_km,airport_count_80km,raw_population_25km,weighted_population_25km,population_grid_count_25km,nearest_ecology_name,nearest_ecology_type,nearest_ecology_m,nearest_ecology_km,intersects_protected_area,nearest_sensitive_name,nearest_sensitive_type,nearest_sensitive_level,nearest_sensitive_m,nearest_sensitive_km,high_sensitive_count_3km,high_sensitive_count_5km,method_note,data_source
24,25,Den Akker,park,64288.56,f,2026-06-21,89.61,64.62,0.43,4.30,44.20,Internationale Luchthaven Antwerpen,,,10386,10.39,12,1861766,148941,2092,Durme en Middenloop van de Schelde,A,431,0.43,f,Gemeentelijke Basisschool De Regenboog,school,4,430,0.43,16,39,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=10386, sensitive_m=430, ecology_m=431, weighted_population_25km=148941","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
25,30,Provinciaal Groendomein d'Ursel,park,297320.36,f,2026-06-21,84.25,71.69,0.80,1.67,43.78,Internationale Luchthaven Antwerpen,,,15748,15.75,11,2065485,165239,2119,Durme en Middenloop van de Schelde,A,802,0.80,f,Huveneersschool Hingene,school,4,167,0.17,9,33,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=15748, sensitive_m=167, ecology_m=802, weighted_population_25km=165239","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
26,36,Kasteeldomein Wissekerke,park,59229.86,f,2026-06-21,87.94,62.68,0.02,1.42,42.41,Internationale Luchthaven Antwerpen,,,12061,12.06,11,1805788,144463,2089,Durme en Middenloop van de Schelde,A,18,0.02,f,Vrije Basisschool Sint-Petrus,school,4,142,0.14,10,25,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=12061, sensitive_m=142, ecology_m=18, weighted_population_25km=144463","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
27,50,Lake Resort Beekse Bergen,camp_site,112406.72,f,2026-06-21,84.58,45.14,2.78,17.43,41.57,Vliegbasis Gilze-Rijen,,,15424,15.42,12,1300475,104038,2121,Kampina & Oisterwijkse Vennen,B,2775,2.78,f,OSM sensitive facility 1272703886,school,4,1743,1.74,2,32,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=15424, sensitive_m=1743, ecology_m=2775, weighted_population_25km=104038","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
28,20,Aqua Centrum Bremerbergse Hoek,camp_site,56017.36,f,2026-06-21,84.56,17.62,0.00,46.87,41.49,Lelystad Airport,,,15442,15.44,6,507589,40607,2109,Veluwerandmeren,C,1,0.00,f,Nuborgh College Veluvine,school,4,4687,4.69,0,3,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=15442, sensitive_m=4687, ecology_m=1, weighted_population_25km=40607","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
29,45,De Ruimte,camp_site,56171.24,f,2026-06-21,77.77,19.81,0.61,50.61,41.06,Lelystad Airport,,,22232,22.23,5,570785,45663,2090,Veluwerandmeren,C,610,0.61,f,Het Octaaf,school,4,5061,5.06,0,0,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=22232, sensitive_m=5061, ecology_m=610, weighted_population_25km=45663","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
30,41,Reeshofpark,park,161644.31,f,2026-06-21,95.14,37.60,6.32,3.93,40.19,Vliegbasis Gilze-Rijen,,,4865,4.86,11,1083145,86652,2122,Regte Heide & Riels Laag,B,6325,6.32,f,OBS De Heerevelden,school,4,393,0.39,6,23,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=4865, sensitive_m=393, ecology_m=6325, weighted_population_25km=86652","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
31,42,Krombeemden,park,310085.01,f,2026-06-21,89.29,38.67,0.01,14.74,40.14,Vliegbasis Gilze-Rijen,,,10713,10.71,15,1113992,89119,2132,Regte Heide & Riels Laag,B,12,0.01,f,Kindcentrum Kamelot,school,4,1474,1.47,11,21,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=10713, sensitive_m=1474, ecology_m=12, weighted_population_25km=89119","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
32,26,Oude Warande,park,856273.42,f,2026-06-21,93.11,39.60,4.00,5.79,40.08,Vliegbasis Gilze-Rijen,,,6895,6.89,12,1141012,91281,2161,Regte Heide & Riels Laag,B,4004,4.00,f,Alles Kidz,school,4,579,0.58,30,69,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=6895, sensitive_m=579, ecology_m=4004, weighted_population_25km=91281","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
33,19,Wandelgebied Moerenburg,park,336030.48,f,2026-06-21,86.83,44.03,1.19,11.01,40.05,Vliegbasis Gilze-Rijen,,,13172,13.17,12,1268597,101488,2137,Kampina & Oisterwijkse Vennen,B,1189,1.19,f,De Nieuwste School,school,4,1101,1.10,28,78,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=13172, sensitive_m=1101, ecology_m=1189, weighted_population_25km=101488","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
34,21,"Camping/Jachthaven ""de Oude Pol""",camp_site,176786.07,f,2026-06-21,84.14,19.17,0.01,40.04,40.05,Lelystad Airport,,,15865,15.86,7,552338,44187,2109,Veluwerandmeren,C,9,0.01,f,Nuborgh College Veluvine,school,4,4004,4.00,0,1,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=15865, sensitive_m=4004, ecology_m=9, weighted_population_25km=44187","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
35,38,Reeshofbos,park,391946.87,f,2026-06-21,94.33,38.04,5.24,4.59,40.00,Vliegbasis Gilze-Rijen,,,5671,5.67,11,1096042,87683,2128,Regte Heide & Riels Laag,B,5241,5.24,f,OBS De Heerevelden,school,4,459,0.46,13,35,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=5671, sensitive_m=459, ecology_m=5241, weighted_population_25km=87683","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
36,39,Speelbos,park,62923.37,f,2026-06-21,93.34,37.63,5.10,5.45,39.79,Vliegbasis Gilze-Rijen,,,6657,6.66,12,1084001,86720,2094,Regte Heide & Riels Laag,B,5099,5.10,f,WipWap,school,4,545,0.54,23,44,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=6657, sensitive_m=545, ecology_m=5099, weighted_population_25km=86720","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
37,3,Hilvarenbeek lake recreation candidate,camp_site_recreation,1050000.00,t,2026-06-21,86.98,52.88,1.00,0.70,39.69,Vliegbasis Gilze-Rijen,,,13025,13.02,15,1523607,121889,2430,Kampina & Oisterwijkse Vennen,B,998,1.00,f,OSM sensitive facility 1272703886,school,4,70,0.07,33,78,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=13025, sensitive_m=70, ecology_m=998, weighted_population_25km=121889",Manual sample based on the plan's OSM candidate-site categories; for workflow validation.
38,27,Wandelbos,park,303887.95,f,2026-06-21,92.55,39.18,4.95,3.45,39.41,Vliegbasis Gilze-Rijen,,,7448,7.45,12,1128656,90292,2128,Regte Heide & Riels Laag,B,4951,4.95,f,WipWap,school,4,345,0.35,30,63,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=7448, sensitive_m=345, ecology_m=4951, weighted_population_25km=90292","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
39,22,Camping Polsmaten,camp_site,90275.00,f,2026-06-21,83.75,19.03,0.15,35.77,38.86,Lelystad Airport,,,16253,16.25,7,548339,43867,2098,Veluwerandmeren,C,150,0.15,f,Nuborgh College Veluvine,school,4,3577,3.58,0,4,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=16253, sensitive_m=3577, ecology_m=150, weighted_population_25km=43867","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
40,40,Drijflanen,park,313905.50,f,2026-06-21,93.30,38.12,5.32,0.59,38.73,Vliegbasis Gilze-Rijen,,,6699,6.70,12,1098380,87870,2115,Regte Heide & Riels Laag,B,5320,5.32,f,De Bodde (VSO),school,4,59,0.06,21,47,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=6699, sensitive_m=59, ecology_m=5320, weighted_population_25km=87870","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
41,35,Kromhoutpark,park,59126.94,f,2026-06-21,90.21,39.61,3.82,3.56,38.62,Vliegbasis Gilze-Rijen,,,9792,9.79,12,1141049,91284,2093,Regte Heide & Riels Laag,B,3818,3.82,f,OBS De Vuurvogel,school,4,356,0.36,45,70,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=9792, sensitive_m=356, ecology_m=3818, weighted_population_25km=91284","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
42,34,Spoorpark,park,74426.63,f,2026-06-21,90.19,39.70,4.68,2.65,38.58,Vliegbasis Gilze-Rijen,,,9807,9.81,12,1143824,91506,2098,Regte Heide & Riels Laag,B,4682,4.68,f,Theresialyceum,school,4,265,0.27,44,70,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=9807, sensitive_m=265, ecology_m=4682, weighted_population_25km=91506","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
43,29,Quirijnstokpark,park,166718.38,f,2026-06-21,87.65,41.81,2.78,2.14,37.84,Vliegbasis Gilze-Rijen,,,12346,12.35,12,1204600,96368,2116,Loonse en Drunense Duinen & Leemkuilen,B,2783,2.78,f,'t Hazenest,school,4,214,0.21,31,59,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=12346, sensitive_m=214, ecology_m=2783, weighted_population_25km=96368","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
44,17,Het Leijpark,park,299391.94,f,2026-06-21,87.58,42.69,2.30,0.82,37.61,Vliegbasis Gilze-Rijen,,,12423,12.42,12,1229898,98392,2134,Kampina & Oisterwijkse Vennen,B,2304,2.30,f,Onderwijscentrum Leijpark,school,4,82,0.08,29,65,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=12423, sensitive_m=82, ecology_m=2304, weighted_population_25km=98392","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
45,49,De Spaendershorst,camp_site,102200.40,f,2026-06-21,86.06,39.14,0.23,6.63,37.31,Vliegveld Weelde,,,13940,13.94,16,1127673,90214,2097,Kempenland-West,B,233,0.23,f,Samenwijs Torenlei,school,4,663,0.66,9,13,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=13940, sensitive_m=663, ecology_m=233, weighted_population_25km=90214","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
46,2,Biddinghuizen event-field candidate,events_venue,880000.00,t,2026-06-21,85.05,22.08,0.00,23.87,37.00,Lelystad Airport,,,14949,14.95,6,636210,50897,2383,Veluwerandmeren,C,0,0.00,t,Ds. Baxschool,school,4,2387,2.39,4,13,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=14949, sensitive_m=2387, ecology_m=0, weighted_population_25km=50897",Manual sample based on the plan's OSM candidate-site categories; for workflow validation.
47,33,Camping De Scheepsbel,camp_site,205429.00,f,2026-06-21,77.41,24.88,0.00,16.78,33.64,Lelystad Airport,,,22589,22.59,5,716697,57336,2112,Veluwe,C,0,0.00,t,OSM sensitive facility 1499370436,school,4,1678,1.68,5,7,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=22589, sensitive_m=1678, ecology_m=0, weighted_population_25km=57336","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
48,24,Camping Veluwemeer,camp_site,79965.22,f,2026-06-21,79.48,20.22,0.00,12.28,31.97,Lelystad Airport,,,20516,20.52,5,582499,46600,2108,Veluwerandmeren,C,1,0.00,f,De Wildemaet,school,4,1228,1.23,5,7,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=20516, sensitive_m=1228, ecology_m=1, weighted_population_25km=46600","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
49,44,Camping de Witte Wieven,camp_site,189492.66,f,2026-06-21,78.28,24.48,0.00,4.57,30.75,Lelystad Airport,,,21723,21.72,6,705167,56413,2106,Veluwe,C,0,0.00,t,OSM sensitive facility 1499370436,school,4,457,0.46,4,6,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=21723, sensitive_m=457, ecology_m=0, weighted_population_25km=56413","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
50,48,Camping Landgoed Old Putten,camp_site,51076.96,f,2026-06-21,77.78,20.21,1.33,3.01,29.41,Lelystad Airport,,,22223,22.22,5,582359,46589,2089,Veluwerandmeren,C,1326,1.33,f,Prins Willem Alexander School,school,4,301,0.30,5,7,"Recalculated from PostGIS spatial metrics: nearest airport, 25 km Eurostat/GISCO weighted population, nearest Natura 2000 area, and nearest high-sensitivity OSM facility. Raw metrics: airport_m=22223, sensitive_m=301, ecology_m=1326, weighted_population_25km=46589","OpenStreetMap Overpass API, downloaded into stg_osm_candidate_sites"
